
(10):	-345.801	-276.687	1498.04
(11):	-407.167	79.6672	1440.96
(12):	-330.263	-112.878	1513.43
(13):	-509.037	50.5956	991.898
(14):	-2384.58	-827.52	2635.02
(15):	-1035.17	-256.696	1456.87
(16):	1169.29	539.007	-1155.3
(0):	-1032.03	-417.668	1471.25
(1):	-497.303	-79.0881	1477.75
(2):	-918.17	-147.281	1486.97
(3):	-621.741	-615.063	1433.88
(4):	-942.454	-299.775	1499.17
(5):	-868.058	-477.892	1369.92
(6):	-609.765	113.56	1396.01
(7):	-762.145	-110.741	1491.82
(8):	-763.328	-338.885	1472.18
(9):	-762.945	-338.728	1471.47
(10):	-345.801	-276.687	1498.04
(11):	-407.167	79.6672	1440.96
(12):	-330.263	-112.878	1513.43
(13):	-509.037	50.5956	991.898
(14):	-2384.58	-827.52	2635.02
(15):	-1035.17	-256.696	1456.87
(16):	1169.29	539.007	-1155.3
(0):	-1032.03	-417.668	1471.25
(1):	-497.303	-79.0881	1477.75
(2):	-918.17	-147.281	1486.97
(3):	-621.741	-615.063	1433.88
(4):	-942.454	-299.775	1499.17
(5):	-868.058	-477.892	1369.92
(6):	-609.765	113.56	1396.01
(7):	-762.145	-110.741	1491.82
(8):	-763.328	-338.885	1472.18
(9):	-762.945	-338.728	1471.47
(10):	-345.801	-276.687	1498.04
(11):	-407.167	79.6672	1440.96
(12):	-330.263	-112.878	1513.43
(13):	-509.037	50.5956	991.898
(14):	-2384.58	-827.52	2635.02
(15):	-1035.17	-256.696	1456.87
(16):	1169.29	539.007	-1155.3
